id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_category_user,hr.employee.category.user,model_hr_employee_category,group_hr_user,1,1,1,1
access_hr_employee_category_emp,hr.employee.category.emp,model_hr_employee_category,base.group_user,1,0,0,0
access_hr_employee_user,hr.employee user,model_hr_employee,group_hr_user,1,1,1,1
access_hr_employee_system_user,hr.employee system user,model_hr_employee,base.group_system,1,0,0,0
access_hr_employee_public_user,hr.employee_public,model_hr_employee_public,base.group_user,1,0,0,0
access_hr_employee_resource_user,resource.resource.user,resource.model_resource_resource,group_hr_user,1,1,1,1
access_hr_department_user,hr.department.user,model_hr_department,group_hr_user,1,1,1,1
access_hr_department_employee,hr.department.employee,model_hr_department,base.group_user,1,1,0,0
access_hr_job_user,hr.job user,model_hr_job,group_hr_user,1,1,1,1
access_hr_departure_wizard,access.hr.departure.wizard,model_hr_departure_wizard,hr.group_hr_user,1,1,1,0
access_hr_work_location_user,access_hr_work_location_user,model_hr_work_location,base.group_user,1,0,0,0
access_hr_work_location_manager,access_hr_work_location_manager,model_hr_work_location,group_hr_manager,1,1,1,1
access_hr_departure_reason,access_hr_departure_reason_user,model_hr_departure_reason,group_hr_user,1,1,1,1
access_hr_contract_type_manager,hr.contract.type.manager,model_hr_contract_type,hr.group_hr_user,1,1,1,1
access_mail_activity_plan_hr_manager,mail.activity.plan.hr.manager,mail.model_mail_activity_plan,hr.group_hr_manager,1,1,1,1
access_mail_activity_plan_template_hr_manager,mail.activity.plan.template.hr.manager,mail.model_mail_activity_plan_template,hr.group_hr_manager,1,1,1,1
access_hr_employee_bhxh_history,Truy cập lịch sử giao dịch BHXH/BHYT nhân viên,model_hr_employee_bhxh_history,hr.group_hr_user,1,1,1,1
access_hr_employee_project_assignment,Truy cập phân bổ dự án nhân viên,model_hr_employee_project_assignment,hr.group_hr_user,1,1,1,1
access_hr_employee_skill,Truy cập kỹ năng nhân viên,model_hr_employee_skill,hr.group_hr_user,1,1,1,1
access_hr_employee_shift,Truy cập ca làm việc nhân viên,model_hr_employee_shift,hr.group_hr_user,1,1,1,1
access_hr_employee_contract,Truy cập hợp đồng lao động nhân viên,model_hr_employee_contract,hr.group_hr_user,1,1,1,1
access_hr_employee_personal_income_tax,Truy cập quyết toán thuế TNCN nhân viên,model_hr_employee_personal_income_tax,hr.group_hr_user,1,1,1,1
