id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_insurance_policy_officer,hr.insurance.policy.officer,model_insurance_policy,hr.group_hr_user,1,1,1,1
access_hr_insurance_policy_employee,hr.insurance.policy.employee,model_insurance_policy,hr.group_hr_manager,1,1,1,1
access_hr_insurance_policy_manager,hr.insurance.policy.manager,model_insurance_policy,base.group_user,1,0,0,0
access_hr_insurance_officer,hr.insurance.officer,model_hr_insurance,hr.group_hr_user,1,1,1,1
access_hr_insurance_employee,hr.insurance.employee,model_hr_insurance,hr.group_hr_manager,1,1,1,1
access_hr_insurance_manager,hr.insurance.manager,model_hr_insurance,base.group_user,1,0,0,0
access_insurance_payment_report_officer,insurance.payment.report.officer,model_insurance_payment_report,hr.group_hr_user,1,1,1,0
access_insurance_payment_report_manager,insurance.payment.report.manager,model_insurance_payment_report,hr.group_hr_manager,1,1,1,0

access_insurance_payment_officer,insurance.payment.officer,model_insurance_payment,hr.group_hr_user,1,1,1,1
access_insurance_payment_manager,insurance.payment.manager,model_insurance_payment,hr.group_hr_manager,1,1,1,1
access_insurance_payment_user,insurance.payment.user,model_insurance_payment,base.group_user,1,0,0,0
access_insurance_payment_line_officer,insurance.payment.line.officer,model_insurance_payment_line,hr.group_hr_user,1,1,1,1
access_insurance_payment_line_manager,insurance.payment.line.manager,model_insurance_payment_line,hr.group_hr_manager,1,1,1,1
access_insurance_payment_line_user,insurance.payment.line.user,model_insurance_payment_line,base.group_user,1,0,0,0
access_insurance_allowance_officer,insurance.allowance.officer,model_insurance_allowance,hr.group_hr_user,1,1,1,1
access_insurance_allowance_manager,insurance.allowance.manager,model_insurance_allowance,hr.group_hr_manager,1,1,1,1
access_insurance_allowance_user,insurance.allowance.user,model_insurance_allowance,base.group_user,1,0,0,0
access_hr_insurance_user,hr.insurance.user,model_hr_insurance,hr.group_hr_user,1,1,1,0
access_hr_insurance_manager,hr.insurance.manager,model_hr_insurance,hr.group_hr_manager,1,1,1,1
access_insurance_policy_user,insurance.policy.user,model_insurance_policy,hr.group_hr_user,1,0,0,0
access_insurance_policy_manager,insurance.policy.manager,model_insurance_policy,hr.group_hr_manager,1,1,1,1
access_insurance_allowance_user,insurance.allowance.user,model_insurance_allowance,hr.group_hr_user,1,1,1,0
access_insurance_allowance_manager,insurance.allowance.manager,model_insurance_allowance,hr.group_hr_manager,1,1,1,1
access_hr_insurance_employee,hr.insurance.employee,model_hr_insurance,base.group_user,1,0,0,0
access_insurance_policy_employee,insurance.policy.employee,model_insurance_policy,base.group_user,1,0,0,0
access_insurance_allowance_employee,insurance.allowance.employee,model_insurance_allowance,base.group_user,1,0,0,0
access_social_insurance_document_user,social.insurance.document.user,model_social_insurance_document,hr.group_hr_user,1,1,1,0
access_social_insurance_document_manager,social.insurance.document.manager,model_social_insurance_document,hr.group_hr_manager,1,1,1,1
access_social_insurance_document_employee,social.insurance.document.employee,model_social_insurance_document,base.group_user,1,0,0,0
access_social_insurance_print_wizard_user,social.insurance.print.wizard.user,model_social_insurance_print_wizard,hr.group_hr_user,1,1,1,1
